transaction_id,card_id,amount,transaction_type,merchant,country,timestamp,is_fraud,detection_time_min
T100000,CARD-8270,859.89,UPI,Amazon,India,2024-03-30 22:49:00,0,0
T100001,CARD-1860,1701.35,Online,Petrol Pump,UAE,2024-05-25 20:01:00,0,0
T100002,CARD-6390,6379.91,POS,Local Store,India,2024-05-19 01:58:00,1,126
T100003,CARD-6191,7812.34,Online,Amazon,India,2024-06-03 07:29:00,0,0
T100004,CARD-6734,5565.46,POS,Swiggy,India,2024-01-02 13:31:00,0,0
T100005,CARD-7265,1185.39,Online,Swiggy,UK,2024-05-02 18:29:00,0,0
T100006,CARD-1466,2154.16,Online,Local Store,USA,2024-03-09 19:48:00,0,0
T100007,CARD-5426,4763.28,Online,Petrol Pump,India,2024-04-19 18:59:00,0,0
T100008,CARD-6578,2750.52,Online,Zomato,India,2024-03-08 15:02:00,0,0
T100009,CARD-9322,2456.19,Online,Local Store,UK,2024-05-31 03:03:00,0,0
T100010,CARD-2685,2485.49,POS,Local Store,India,2024-01-07 15:43:00,0,0
T100011,CARD-1769,7312.15,ATM,Myntra,Singapore,2024-02-04 23:47:00,0,0
T100012,CARD-7949,5111.2,ATM,Petrol Pump,India,2024-01-17 01:04:00,1,215
T100013,CARD-3433,2596.27,POS,Zomato,India,2024-01-09 11:44:00,0,0
T100014,CARD-6311,4248.3,Online,BigBasket,India,2024-02-12 02:24:00,0,0
T100015,CARD-6051,1034.13,Online,Myntra,India,2024-05-09 22:50:00,0,0
T100016,CARD-7420,2157.63,Online,Flipkart,UK,2024-03-13 10:40:00,0,0
T100017,CARD-2184,6841.71,Online,Petrol Pump,India,2024-06-06 22:44:00,0,0
T100018,CARD-5555,713.11,POS,Zomato,USA,2024-04-21 08:51:00,0,0
T100019,CARD-4385,5155.65,POS,Swiggy,India,2024-02-24 13:32:00,0,0
T100020,CARD-7396,329.66,Online,Myntra,India,2024-02-29 08:29:00,1,28
T100021,CARD-9666,9912.34,Online,Zomato,India,2024-02-24 02:48:00,0,0
T100022,CARD-3558,2115.03,ATM,Amazon,India,2024-05-22 01:06:00,0,0
T100023,CARD-8849,4473.75,POS,Local Store,Singapore,2024-01-03 21:01:00,0,0
T100024,CARD-3047,3637.05,Online,Flipkart,India,2024-04-17 05:42:00,0,0
T100025,CARD-3747,3736.67,UPI,BigBasket,India,2024-05-23 03:54:00,0,0
T100026,CARD-1189,4192.91,UPI,Local Store,India,2024-02-19 05:11:00,0,0
